pedestrianId simTime groupId-PID9
105 20.2 1
118 20.2 1
124 20.2 1
125 20.2 1
132 20.2 1
137 20.2 1
138 20.2 1
147 20.2 1
160 20.2 1
161 20.2 1
167 20.2 1
174 20.2 1
180 20.2 1
183 20.2 1
197 20.2 1
11 20.3 0
15 20.3 0
23 20.3 0
27 20.3 1
31 20.3 1
33 20.3 1
53 20.3 1
65 20.3 1
73 20.3 1
80 20.3 1
83 20.3 1
85 20.3 1
90 20.3 0
91 20.3 0
95 20.3 1
96 20.3 1
99 20.3 0
100 20.3 1
119 20.3 1
122 20.3 1
129 20.3 1
133 20.3 1
152 20.3 1
172 20.3 1
179 20.3 1
188 20.3 1
192 20.3 1
194 20.3 1
1 20.4 0
14 20.4 0
20 20.4 0
24 20.4 1
29 20.4 1
43 20.4 1
44 20.4 1
46 20.4 1
50 20.4 1
51 20.4 1
52 20.4 1
61 20.4 1
67 20.4 1
69 20.4 0
71 20.4 0
79 20.4 1
86 20.4 1
89 20.4 1
97 20.4 1
106 20.4 1
107 20.4 1
110 20.4 1
114 20.4 0
131 20.4 1
139 20.4 1
141 20.4 1
144 20.4 1
145 20.4 1
146 20.4 1
157 20.4 1
158 20.4 1
162 20.4 1
165 20.4 1
166 20.4 0
175 20.4 1
186 20.4 1
196 20.4 1
198 20.4 1
2 20.5 0
3 20.5 0
16 20.5 0
21 20.5 1
22 20.5 1
38 20.5 1
40 20.5 1
60 20.5 1
66 20.5 1
74 20.5 1
94 20.5 1
108 20.5 1
112 20.5 1
116 20.5 1
117 20.5 1
120 20.5 1
130 20.5 1
135 20.5 1
148 20.5 1
154 20.5 1
156 20.5 1
159 20.5 1
163 20.5 1
168 20.5 1
182 20.5 1
8 20.6 0
12 20.6 0
17 20.6 0
18 20.6 0
19 20.6 0
30 20.6 1
37 20.6 1
42 20.6 1
45 20.6 1
48 20.6 1
49 20.6 1
59 20.6 1
62 20.6 1
63 20.6 1
82 20.6 0
88 20.6 1
92 20.6 1
104 20.6 1
113 20.6 1
115 20.6 1
134 20.6 1
136 20.6 1
150 20.6 1
155 20.6 1
178 20.6 1
181 20.6 1
184 20.6 1
185 20.6 1
190 20.6 1
193 20.6 1
6 20.7 0
10 20.7 0
11 20.7 0
13 20.7 0
39 20.7 1
41 20.7 1
54 20.7 1
55 20.7 1
56 20.7 1
58 20.7 0
68 20.7 1
70 20.7 0
77 20.7 1
78 20.7 1
81 20.7 1
87 20.7 1
98 20.7 1
109 20.7 1
111 20.7 1
121 20.7 1
124 20.7 1
125 20.7 1
137 20.7 1
138 20.7 1
142 20.7 1
143 20.7 1
149 20.7 1
151 20.7 1
160 20.7 1
164 20.7 1
169 20.7 1
171 20.7 1
176 20.7 1
187 20.7 1
195 20.7 1
197 20.7 1
199 20.7 1
200 20.7 1
15 20.8 0
23 20.8 0
25 20.8 1
32 20.8 1
53 20.8 1
65 20.8 1
72 20.8 1
75 20.8 0
76 20.8 1
93 20.8 1
95 20.8 1
101 20.8 1
102 20.8 1
103 20.8 1
105 20.8 1
118 20.8 1
127 20.8 1
132 20.8 1
133 20.8 1
140 20.8 1
152 20.8 1
172 20.8 1
174 20.8 1
180 20.8 1
188 20.8 1
1 20.9 0
4 20.9 0
9 20.9 0
20 20.9 0
27 20.9 1
50 20.9 1
51 20.9 1
52 20.9 1
57 20.9 1
71 20.9 0
73 20.9 1
80 20.9 1
83 20.9 1
85 20.9 1
89 20.9 1
90 20.9 0
96 20.9 1
97 20.9 1
99 20.9 0
107 20.9 1
119 20.9 1
122 20.9 1
139 20.9 1
146 20.9 1
147 20.9 1
153 20.9 1
157 20.9 1
161 20.9 1
162 20.9 1
167 20.9 1
175 20.9 1
179 20.9 1
183 20.9 1
186 20.9 1
192 20.9 1
198 20.9 1
2 21.0 0
3 21.0 0
22 21.0 1
29 21.0 1
31 21.0 1
33 21.0 1
35 21.0 1
36 21.0 0
49 21.0 1
60 21.0 1
61 21.0 1
66 21.0 1
67 21.0 1
69 21.0 0
79 21.0 1
86 21.0 1
91 21.0 0
100 21.0 1
106 21.0 1
110 21.0 1
129 21.0 1
141 21.0 1
156 21.0 1
158 21.0 1
165 21.0 1
166 21.0 0
182 21.0 1
194 21.0 1
8 21.1 0
12 21.1 0
14 21.1 0
16 21.1 0
24 21.1 1
43 21.1 1
44 21.1 1
48 21.1 1
104 21.1 1
108 21.1 1
114 21.1 0
116 21.1 1
117 21.1 1
135 21.1 1
163 21.1 1
168 21.1 1
178 21.1 1
196 21.1 1
10 21.2 0
11 21.2 0
13 21.2 0
17 21.2 0
18 21.2 0
19 21.2 0
30 21.2 1
37 21.2 1
38 21.2 1
42 21.2 1
45 21.2 1
46 21.2 1
54 21.2 1
55 21.2 1
58 21.2 0
59 21.2 1
62 21.2 1
63 21.2 1
74 21.2 1
77 21.2 1
81 21.2 1
92 21.2 1
109 21.2 1
112 21.2 1
113 21.2 1
115 21.2 1
124 21.2 1
131 21.2 1
134 21.2 1
138 21.2 1
148 21.2 1
154 21.2 1
155 21.2 1
159 21.2 1
164 21.2 1
169 21.2 1
181 21.2 1
184 21.2 1
190 21.2 1
197 21.2 1
199 21.2 1
200 21.2 1
6 21.3 0
15 21.3 0
23 21.3 0
39 21.3 1
41 21.3 1
68 21.3 1
70 21.3 0
78 21.3 1
87 21.3 1
88 21.3 1
93 21.3 1
94 21.3 1
98 21.3 1
105 21.3 1
118 21.3 1
120 21.3 1
121 21.3 1
125 21.3 1
133 21.3 1
136 21.3 1
137 21.3 1
143 21.3 1
145 21.3 1
150 21.3 1
151 21.3 1
160 21.3 1
171 21.3 1
176 21.3 1
187 21.3 1
188 21.3 1
1 21.4 0
20 21.4 0
25 21.4 1
51 21.4 1
52 21.4 1
65 21.4 1
72 21.4 1
75 21.4 0
76 21.4 1
80 21.4 1
83 21.4 1
89 21.4 1
95 21.4 1
97 21.4 1
101 21.4 1
102 21.4 1
103 21.4 1
107 21.4 1
111 21.4 1
132 21.4 1
139 21.4 1
140 21.4 1
142 21.4 1
149 21.4 1
152 21.4 1
156 21.4 1
157 21.4 1
162 21.4 1
172 21.4 1
186 21.4 1
193 21.4 1
195 21.4 1
9 21.5 0
22 21.5 1
27 21.5 1
49 21.5 1
50 21.5 1
57 21.5 1
61 21.5 1
66 21.5 1
71 21.5 0
79 21.5 1
82 21.5 0
85 21.5 1
90 21.5 0
96 21.5 1
99 21.5 0
122 21.5 1
127 21.5 1
146 21.5 1
147 21.5 1
174 21.5 1
175 21.5 1
179 21.5 1
180 21.5 1
192 21.5 1
2 21.6 0
3 21.6 0
4 21.6 0
11 21.6 0
12 21.6 0
16 21.6 0
29 21.6 1
31 21.6 1
60 21.6 1
67 21.6 1
69 21.6 0
73 21.6 1
86 21.6 1
91 21.6 0
106 21.6 1
108 21.6 1
119 21.6 1
129 21.6 1
135 21.6 1
141 21.6 1
153 21.6 1
158 21.6 1
165 21.6 1
182 21.6 1
183 21.6 1
194 21.6 1
8 21.7 0
10 21.7 0
14 21.7 0
18 21.7 0
33 21.7 1
43 21.7 1
48 21.7 1
54 21.7 1
55 21.7 1
58 21.7 0
100 21.7 1
104 21.7 1
110 21.7 1
113 21.7 1
114 21.7 0
124 21.7 1
138 21.7 1
161 21.7 1
166 21.7 0
167 21.7 1
168 21.7 1
169 21.7 1
178 21.7 1
197 21.7 1
13 21.8 0
17 21.8 0
23 21.8 0
24 21.8 1
30 21.8 1
35 21.8 1
36 21.8 0
39 21.8 1
44 21.8 1
45 21.8 1
62 21.8 1
63 21.8 1
74 21.8 1
81 21.8 1
87 21.8 1
92 21.8 1
93 21.8 1
98 21.8 1
109 21.8 1
112 21.8 1
115 21.8 1
116 21.8 1
117 21.8 1
134 21.8 1
137 21.8 1
148 21.8 1
155 21.8 1
163 21.8 1
164 21.8 1
181 21.8 1
190 21.8 1
196 21.8 1
199 21.8 1
200 21.8 1
1 21.9 0
6 21.9 0
15 21.9 0
19 21.9 0
20 21.9 0
25 21.9 1
37 21.9 1
42 21.9 1
51 21.9 1
52 21.9 1
59 21.9 1
65 21.9 1
68 21.9 1
70 21.9 0
75 21.9 0
78 21.9 1
88 21.9 1
89 21.9 1
105 21.9 1
107 21.9 1
118 21.9 1
125 21.9 1
133 21.9 1
136 21.9 1
143 21.9 1
151 21.9 1
152 21.9 1
154 21.9 1
156 21.9 1
157 21.9 1
159 21.9 1
160 21.9 1
172 21.9 1
176 21.9 1
184 21.9 1
186 21.9 1
187 21.9 1
188 21.9 1
22 22.0 1
27 22.0 1
38 22.0 1
41 22.0 1
46 22.0 1
49 22.0 1
50 22.0 1
66 22.0 1
76 22.0 1
79 22.0 1
80 22.0 1
83 22.0 1
90 22.0 0
94 22.0 1
95 22.0 1
97 22.0 1
111 22.0 1
120 22.0 1
121 22.0 1
131 22.0 1
132 22.0 1
139 22.0 1
146 22.0 1
149 22.0 1
150 22.0 1
162 22.0 1
171 22.0 1
175 22.0 1
2 22.1 0
11 22.1 0
12 22.1 0
16 22.1 0
29 22.1 1
55 22.1 1
60 22.1 1
61 22.1 1
71 22.1 0
72 22.1 1
85 22.1 1
99 22.1 0
101 22.1 1
102 22.1 1
103 22.1 1
106 22.1 1
122 22.1 1
140 22.1 1
141 22.1 1
158 22.1 1
179 22.1 1
182 22.1 1
192 22.1 1
193 22.1 1
195 22.1 1
3 22.2 0
9 22.2 0
31 22.2 1
57 22.2 1
58 22.2 0
67 22.2 1
69 22.2 0
73 22.2 1
86 22.2 1
91 22.2 0
96 22.2 1
104 22.2 1
119 22.2 1
124 22.2 1
127 22.2 1
135 22.2 1
138 22.2 1
142 22.2 1
147 22.2 1
174 22.2 1
180 22.2 1
194 22.2 1
197 22.2 1
4 22.3 0
8 22.3 0
10 22.3 0
18 22.3 0
23 22.3 0
30 22.3 1
43 22.3 1
45 22.3 1
48 22.3 1
54 22.3 1
63 22.3 1
81 22.3 1
110 22.3 1
113 22.3 1
114 22.3 0
129 22.3 1
145 22.3 1
153 22.3 1
157 22.3 1
168 22.3 1
169 22.3 1
178 22.3 1
183 22.3 1
199 22.3 1
1 22.4 0
13 22.4 0
14 22.4 0
15 22.4 0
17 22.4 0
20 22.4 0
33 22.4 1
39 22.4 1
49 22.4 1
51 22.4 1
62 22.4 1
65 22.4 1
78 22.4 1
82 22.4 0
87 22.4 1
89 22.4 1
92 22.4 1
93 22.4 1
98 22.4 1
100 22.4 1
107 22.4 1
109 22.4 1
112 22.4 1
115 22.4 1
116 22.4 1
117 22.4 1
134 22.4 1
137 22.4 1
148 22.4 1
152 22.4 1
156 22.4 1
160 22.4 1
161 22.4 1
163 22.4 1
164 22.4 1
166 22.4 0
167 22.4 1
181 22.4 1
186 22.4 1
187 22.4 1
188 22.4 1
190 22.4 1
200 22.4 1
6 22.5 0
11 22.5 0
19 22.5 0
22 22.5 1
24 22.5 1
36 22.5 0
37 22.5 1
42 22.5 1
59 22.5 1
66 22.5 1
74 22.5 1
75 22.5 0
97 22.5 1
105 22.5 1
118 22.5 1
125 22.5 1
136 22.5 1
139 22.5 1
143 22.5 1
146 22.5 1
151 22.5 1
155 22.5 1
162 22.5 1
172 22.5 1
176 22.5 1
184 22.5 1
196 22.5 1
12 22.6 0
16 22.6 0
27 22.6 1
35 22.6 1
41 22.6 1
44 22.6 1
50 22.6 1
55 22.6 1
68 22.6 1
70 22.6 0
71 22.6 0
76 22.6 1
79 22.6 1
80 22.6 1
83 22.6 1
88 22.6 1
95 22.6 1
121 22.6 1
132 22.6 1
149 22.6 1
154 22.6 1
159 22.6 1
175 22.6 1
197 22.6 1
2 22.7 0
3 22.7 0
29 22.7 1
38 22.7 1
60 22.7 1
61 22.7 1
72 22.7 1
85 22.7 1
94 22.7 1
99 22.7 0
101 22.7 1
103 22.7 1
104 22.7 1
106 22.7 1
111 22.7 1
120 22.7 1
135 22.7 1
138 22.7 1
140 22.7 1
141 22.7 1
150 22.7 1
158 22.7 1
171 22.7 1
179 22.7 1
182 22.7 1
192 22.7 1
195 22.7 1
9 22.8 0
10 22.8 0
46 22.8 1
54 22.8 1
57 22.8 1
58 22.8 0
67 22.8 1
69 22.8 0
73 22.8 1
96 22.8 1
102 22.8 1
124 22.8 1
131 22.8 1
147 22.8 1
157 22.8 1
168 22.8 1
169 22.8 1
178 22.8 1
180 22.8 1
193 22.8 1
1 22.9 0
8 22.9 0
15 22.9 0
18 22.9 0
23 22.9 0
30 22.9 1
31 22.9 1
43 22.9 1
45 22.9 1
48 22.9 1
49 22.9 1
51 22.9 1
63 22.9 1
65 22.9 1
81 22.9 1
86 22.9 1
89 22.9 1
91 22.9 0
93 22.9 1
98 22.9 1
110 22.9 1
113 22.9 1
119 22.9 1
127 22.9 1
129 22.9 1
134 22.9 1
137 22.9 1
142 22.9 1
156 22.9 1
174 22.9 1
188 22.9 1
194 22.9 1
199 22.9 1
200 22.9 1
4 23.0 0
11 23.0 0
13 23.0 0
17 23.0 0
22 23.0 1
39 23.0 1
62 23.0 1
66 23.0 1
75 23.0 0
78 23.0 1
87 23.0 1
92 23.0 1
107 23.0 1
109 23.0 1
112 23.0 1
114 23.0 0
115 23.0 1
116 23.0 1
125 23.0 1
139 23.0 1
148 23.0 1
152 23.0 1
153 23.0 1
160 23.0 1
164 23.0 1
172 23.0 1
181 23.0 1
183 23.0 1
186 23.0 1
187 23.0 1
190 23.0 1
6 23.1 0
12 23.1 0
14 23.1 0
19 23.1 0
33 23.1 1
42 23.1 1
50 23.1 0
55 23.1 1
59 23.1 1
79 23.1 1
97 23.1 1
100 23.1 1
105 23.1 1
117 23.1 1
118 23.1 1
136 23.1 1
146 23.1 1
151 23.1 1
155 23.1 1
162 23.1 1
163 23.1 1
166 23.1 0
175 23.1 1
176 23.1 1
184 23.1 1
16 23.2 0
24 23.2 1
27 23.2 1
37 23.2 1
61 23.2 1
68 23.2 1
70 23.2 0
71 23.2 0
74 23.2 1
76 23.2 1
80 23.2 1
83 23.2 1
95 23.2 1
99 23.2 0
104 23.2 1
121 23.2 1
132 23.2 1
138 23.2 1
143 23.2 1
161 23.2 1
167 23.2 1
182 23.2 1
3 23.3 0
29 23.3 1
36 23.3 0
41 23.3 1
44 23.3 1
54 23.3 1
58 23.3 0
82 23.3 0
85 23.3 1
88 23.3 1
101 23.3 1
106 23.3 1
124 23.3 1
141 23.3 1
145 23.3 1
149 23.3 1
154 23.3 1
156 23.3 1
157 23.3 1
158 23.3 1
159 23.3 1
169 23.3 1
171 23.3 1
179 23.3 1
192 23.3 1
196 23.3 1
1 23.4 0
8 23.4 0
10 23.4 0
11 23.4 0
18 23.4 0
23 23.4 0
35 23.4 1
45 23.4 1
48 23.4 1
49 23.4 1
69 23.4 0
72 23.4 1
81 23.4 1
89 23.4 1
93 23.4 1
96 23.4 1
103 23.4 1
111 23.4 1
120 23.4 1
140 23.4 1
150 23.4 1
168 23.4 1
178 23.4 1
188 23.4 1
195 23.4 1
199 23.4 1
9 23.5 0
15 23.5 0
22 23.5 1
30 23.5 1
31 23.5 1
38 23.5 1
43 23.5 1
46 23.5 1
55 23.5 1
57 23.5 1
63 23.5 1
65 23.5 1
66 23.5 1
73 23.5 1
78 23.5 1
86 23.5 1
87 23.5 1
91 23.5 0
94 23.5 1
102 23.5 1
107 23.5 1
110 23.5 1
113 23.5 1
134 23.5 1
137 23.5 1
139 23.5 1
147 23.5 1
152 23.5 1
160 23.5 1
164 23.5 1
174 23.5 1
180 23.5 1
186 23.5 1
194 23.5 1
200 23.5 1
12 23.6 0
13 23.6 0
39 23.6 1
62 23.6 1
75 23.6 0
92 23.6 1
97 23.6 1
109 23.6 1
114 23.6 0
115 23.6 1
116 23.6 1
119 23.6 1
127 23.6 1
129 23.6 1
131 23.6 1
142 23.6 1
146 23.6 1
162 23.6 1
172 23.6 1
181 23.6 1
187 23.6 1
190 23.6 1
193 23.6 1
4 23.7 0
6 23.7 0
16 23.7 0
19 23.7 0
50 23.7 0
59 23.7 1
79 23.7 1
80 23.7 1
83 23.7 1
95 23.7 1
104 23.7 1
105 23.7 1
112 23.7 1
117 23.7 1
118 23.7 1
136 23.7 1
138 23.7 1
148 23.7 1
151 23.7 1
153 23.7 1
163 23.7 1
166 23.7 0
175 23.7 1
176 23.7 1
184 23.7 1
3 23.8 0
14 23.8 0
27 23.8 1
33 23.8 1
37 23.8 1
42 23.8 1
49 23.8 1
54 23.8 1
58 23.8 0
61 23.8 1
68 23.8 1
70 23.8 0
71 23.8 0
76 23.8 1
99 23.8 0
100 23.8 1
124 23.8 1
143 23.8 1
156 23.8 1
157 23.8 1
182 23.8 1
183 23.8 1
10 23.9 0
11 23.9 0
23 23.9 0
24 23.9 1
29 23.9 1
41 23.9 1
66 23.9 1
74 23.9 1
85 23.9 1
88 23.9 1
89 23.9 1
106 23.9 1
121 23.9 1
132 23.9 1
141 23.9 1
149 23.9 1
161 23.9 1
167 23.9 1
169 23.9 1
179 23.9 1
192 23.9 1
8 24.0 0
15 24.0 0
18 24.0 0
22 24.0 1
30 24.0 1
44 24.0 1
45 24.0 1
48 24.0 1
65 24.0 1
69 24.0 0
72 24.0 1
81 24.0 1
93 24.0 1
96 24.0 1
101 24.0 1
103 24.0 1
107 24.0 1
111 24.0 1
113 24.0 1
137 24.0 1
140 24.0 1
154 24.0 1
159 24.0 1
168 24.0 1
171 24.0 1
178 24.0 1
186 24.0 1
188 24.0 1
196 24.0 1
199 24.0 1
9 24.1 0
31 24.1 1
36 24.1 0
39 24.1 1
57 24.1 1
63 24.1 1
73 24.1 1
78 24.1 1
86 24.1 1
87 24.1 1
91 24.1 0
97 24.1 1
102 24.1 1
110 24.1 1
120 24.1 1
134 24.1 1
147 24.1 1
150 24.1 1
152 24.1 1
162 24.1 1
164 24.1 1
172 24.1 1
180 24.1 1
194 24.1 1
195 24.1 1
200 24.1 1
13 24.2 0
16 24.2 0
43 24.2 1
50 24.2 0
62 24.2 1
75 24.2 0
79 24.2 1
82 24.2 0
94 24.2 1
104 24.2 1
109 24.2 1
114 24.2 0
115 24.2 1
116 24.2 1
118 24.2 1
119 24.2 1
129 24.2 1
145 24.2 1
146 24.2 1
174 24.2 1
175 24.2 1
176 24.2 1
181 24.2 1
187 24.2 1
190 24.2 1
6 24.3 0
11 24.3 0
19 24.3 0
35 24.3 1
38 24.3 1
46 24.3 1
49 24.3 1
54 24.3 1
71 24.3 0
80 24.3 1
83 24.3 1
95 24.3 1
105 24.3 1
112 24.3 1
117 24.3 1
124 24.3 1
127 24.3 1
136 24.3 1
138 24.3 1
148 24.3 1
151 24.3 1
156 24.3 1
157 24.3 1
163 24.3 1
193 24.3 1
3 24.4 0
4 24.4 0
23 24.4 0
27 24.4 1
42 24.4 1
58 24.4 0
59 24.4 1
61 24.4 1
66 24.4 1
68 24.4 1
70 24.4 0
76 24.4 1
89 24.4 1
99 24.4 0
131 24.4 1
142 24.4 1
143 24.4 1
153 24.4 1
166 24.4 0
169 24.4 1
182 24.4 1
184 24.4 1
10 24.5 0
14 24.5 0
15 24.5 0
18 24.5 0
22 24.5 1
29 24.5 1
33 24.5 1
37 24.5 1
65 24.5 1
81 24.5 1
85 24.5 1
93 24.5 1
100 24.5 1
106 24.5 1
107 24.5 1
121 24.5 1
132 24.5 1
179 24.5 1
183 24.5 1
186 24.5 1
188 24.5 1
8 24.6 0
24 24.6 1
30 24.6 1
41 24.6 1
45 24.6 1
48 24.6 1
69 24.6 0
74 24.6 1
87 24.6 1
88 24.6 1
96 24.6 1
101 24.6 1
113 24.6 1
137 24.6 1
149 24.6 1
152 24.6 1
161 24.6 1
167 24.6 1
168 24.6 1
178 24.6 1
192 24.6 1
200 24.6 1
16 24.7 0
39 24.7 1
63 24.7 1
72 24.7 1
73 24.7 1
75 24.7 0
78 24.7 1
79 24.7 1
86 24.7 1
97 24.7 1
103 24.7 1
104 24.7 1
111 24.7 1
134 24.7 1
140 24.7 1
146 24.7 1
154 24.7 1
162 24.7 1
164 24.7 1
171 24.7 1
172 24.7 1
187 24.7 1
195 24.7 1
196 24.7 1
9 24.8 0
11 24.8 0
13 24.8 0
31 24.8 1
43 24.8 1
44 24.8 1
49 24.8 1
50 24.8 0
57 24.8 1
62 24.8 1
91 24.8 0
102 24.8 1
109 24.8 1
110 24.8 1
115 24.8 1
118 24.8 1
120 24.8 1
124 24.8 1
138 24.8 1
147 24.8 1
150 24.8 1
156 24.8 1
157 24.8 1
159 24.8 1
176 24.8 1
180 24.8 1
181 24.8 1
190 24.8 1
194 24.8 1
3 24.9 0
6 24.9 0
19 24.9 0
27 24.9 1
36 24.9 0
58 24.9 0
61 24.9 1
71 24.9 0
80 24.9 1
89 24.9 1
94 24.9 1
95 24.9 1
112 24.9 1
114 24.9 0
116 24.9 1
119 24.9 1
129 24.9 1
136 24.9 1
148 24.9 1
169 24.9 1
174 24.9 1
182 24.9 1
10 25.0 0
22 25.0 1
38 25.0 1
59 25.0 1
65 25.0 1
76 25.0 1
81 25.0 1
99 25.0 0
106 25.0 1
117 25.0 1
143 25.0 1
151 25.0 1
163 25.0 1
184 25.0 1
186 25.0 1
188 25.0 1
4 25.1 0
8 25.1 0
14 25.1 0
15 25.1 0
18 25.1 0
29 25.1 1
35 25.1 1
37 25.1 1
42 25.1 1
45 25.1 1
46 25.1 1
48 25.1 1
68 25.1 1
70 25.1 0
82 25.1 0
85 25.1 1
107 25.1 1
121 25.1 1
127 25.1 1
132 25.1 1
137 25.1 1
142 25.1 1
166 25.1 0
178 25.1 1
179 25.1 1
193 25.1 1
33 25.2 1
41 25.2 1
69 25.2 0
78 25.2 1
87 25.2 1
96 25.2 1
97 25.2 1
100 25.2 1
101 25.2 1
113 25.2 1
134 25.2 1
145 25.2 1
146 25.2 1
149 25.2 1
152 25.2 1
153 25.2 1
156 25.2 1
162 25.2 1
164 25.2 1
172 25.2 1
183 25.2 1
192 25.2 1
200 25.2 1
16 25.3 0
24 25.3 1
39 25.3 1
49 25.3 1
50 25.3 0
62 25.3 1
63 25.3 1
72 25.3 1
74 25.3 1
75 25.3 0
79 25.3 1
86 25.3 1
88 25.3 1
103 25.3 1
104 25.3 1
124 25.3 1
131 25.3 1
140 25.3 1
157 25.3 1
171 25.3 1
187 25.3 1
9 25.4 0
31 25.4 1
43 25.4 1
57 25.4 1
58 25.4 0
73 25.4 1
89 25.4 1
91 25.4 0
109 25.4 1
110 25.4 1
111 25.4 1
115 25.4 1
118 25.4 1
147 25.4 1
154 25.4 1
161 25.4 1
167 25.4 1
169 25.4 1
176 25.4 1
180 25.4 1
190 25.4 1
194 25.4 1
195 25.4 1
3 25.5 0
6 25.5 0
19 25.5 0
22 25.5 1
27 25.5 1
44 25.5 1
61 25.5 1
65 25.5 1
71 25.5 0
80 25.5 1
95 25.5 1
102 25.5 1
112 25.5 1
114 25.5 0
116 25.5 1
119 25.5 1
120 25.5 1
129 25.5 1
136 25.5 1
148 25.5 1
150 25.5 1
159 25.5 1
174 25.5 1
182 25.5 1
196 25.5 1
10 25.6 0
15 25.6 0
18 25.6 0
29 25.6 1
59 25.6 1
76 25.6 1
99 25.6 0
106 25.6 1
107 25.6 1
117 25.6 1
151 25.6 1
163 25.6 1
184 25.6 1
186 25.6 1
188 25.6 1
8 25.7 0
36 25.7 0
37 25.7 1
42 25.7 1
48 25.7 1
49 25.7 1
68 25.7 1
70 25.7 0
85 25.7 1
94 25.7 1
97 25.7 1
121 25.7 1
132 25.7 1
137 25.7 1
143 25.7 1
152 25.7 1
156 25.7 1
162 25.7 1
178 25.7 1
179 25.7 1
4 25.8 0
14 25.8 0
16 25.8 0
38 25.8 1
69 25.8 0
75 25.8 0
78 25.8 1
79 25.8 1
87 25.8 1
101 25.8 1
104 25.8 1
113 25.8 1
127 25.8 1
134 25.8 1
142 25.8 1
146 25.8 1
157 25.8 1
166 25.8 0
172 25.8 1
192 25.8 1
193 25.8 1
200 25.8 1
33 25.9 1
35 25.9 1
39 25.9 1
41 25.9 1
46 25.9 1
50 25.9 0
58 25.9 0
62 25.9 1
63 25.9 1
74 25.9 1
82 25.9 0
86 25.9 1
88 25.9 1
96 25.9 1
100 25.9 1
124 25.9 1
149 25.9 1
153 25.9 1
183 25.9 1
187 25.9 1
3 26.0 0
22 26.0 1
24 26.0 1
43 26.0 1
71 26.0 0
72 26.0 1
73 26.0 1
103 26.0 1
109 26.0 1
110 26.0 1
111 26.0 1
118 26.0 1
140 26.0 1
169 26.0 1
171 26.0 1
182 26.0 1
190 26.0 1
194 26.0 1
9 26.1 0
10 26.1 0
15 26.1 0
19 26.1 0
27 26.1 1
31 26.1 1
57 26.1 1
61 26.1 1
65 26.1 1
80 26.1 1
91 26.1 0
95 26.1 1
102 26.1 1
107 26.1 1
112 26.1 1
115 26.1 1
116 26.1 1
131 26.1 1
136 26.1 1
147 26.1 1
150 26.1 1
154 26.1 1
161 26.1 1
167 26.1 1
180 26.1 1
188 26.1 1
195 26.1 1
18 26.2 0
29 26.2 1
44 26.2 1
49 26.2 1
59 26.2 1
76 26.2 1
106 26.2 1
114 26.2 0
119 26.2 1
120 26.2 1
129 26.2 1
137 26.2 1
145 26.2 1
148 26.2 1
151 26.2 1
159 26.2 1
174 26.2 1
184 26.2 1
196 26.2 1
8 26.3 0
16 26.3 0
48 26.3 1
68 26.3 1
70 26.3 0
79 26.3 1
85 26.3 1
87 26.3 1
97 26.3 1
104 26.3 1
113 26.3 1
117 26.3 1
132 26.3 1
143 26.3 1
152 26.3 1
157 26.3 1
162 26.3 1
163 26.3 1
172 26.3 1
179 26.3 1
200 26.3 1
36 26.4 0
37 26.4 1
39 26.4 1
42 26.4 1
50 26.4 0
69 26.4 0
75 26.4 0
94 26.4 1
121 26.4 1
124 26.4 1
134 26.4 1
192 26.4 1
4 26.5 0
14 26.5 0
22 26.5 1
38 26.5 1
41 26.5 1
58 26.5 0
62 26.5 1
63 26.5 1
96 26.5 1
101 26.5 1
127 26.5 1
149 26.5 1
166 26.5 0
187 26.5 1
193 26.5 1
3 26.6 0
10 26.6 0
33 26.6 1
43 26.6 1
61 26.6 1
65 26.6 1
71 26.6 0
72 26.6 1
74 26.6 1
80 26.6 1
86 26.6 1
88 26.6 1
95 26.6 1
103 26.6 1
107 26.6 1
109 26.6 1
110 26.6 1
142 26.6 1
153 26.6 1
182 26.6 1
183 26.6 1
188 26.6 1
190 26.6 1
9 26.7 0
15 26.7 0
19 26.7 0
24 26.7 1
27 26.7 1
31 26.7 1
35 26.7 1
46 26.7 1
49 26.7 1
57 26.7 1
73 26.7 1
91 26.7 0
100 26.7 1
111 26.7 1
115 26.7 1
116 26.7 1
136 26.7 1
147 26.7 1
171 26.7 1
180 26.7 1
194 26.7 1
195 26.7 1
18 26.8 0
29 26.8 1
76 26.8 1
82 26.8 0
97 26.8 1
102 26.8 1
104 26.8 1
106 26.8 1
112 26.8 1
114 26.8 0
119 26.8 1
137 26.8 1
148 26.8 1
150 26.8 1
151 26.8 1
152 26.8 1
154 26.8 1
162 26.8 1
8 26.9 0
16 26.9 0
44 26.9 1
48 26.9 1
59 26.9 1
68 26.9 1
70 26.9 0
79 26.9 1
85 26.9 1
87 26.9 0
113 26.9 1
117 26.9 1
120 26.9 1
129 26.9 1
131 26.9 1
132 26.9 1
134 26.9 1
143 26.9 1
159 26.9 1
161 26.9 1
167 26.9 1
174 26.9 1
179 26.9 1
184 26.9 1
196 26.9 1
200 26.9 1
22 27.0 1
37 27.0 1
39 27.0 1
42 27.0 1
50 27.0 0
58 27.0 0
63 27.0 1
69 27.0 0
121 27.0 1
187 27.0 1
192 27.0 1
3 27.1 0
49 27.1 1
62 27.1 1
65 27.1 1
94 27.1 1
96 27.1 1
101 27.1 1
107 27.1 1
109 27.1 1
166 27.1 0
182 27.1 1
4 27.2 0
10 27.2 0
14 27.2 0
15 27.2 0
36 27.2 0
